RATA-RATA,NILAI UKK,PRAKERIN,Persentase_Kehadiran,Sikap,Status_Pembayaran_Administrasi,Status_Kelulusan
76.21,79.43,85.00,90,Baik,Lunas,Lulus
79.37,83.65,85.00,90,Baik,Lunas,Lulus
73.73,76.71,83.00,90,Baik,Lunas,Lulus
81.08,84.26,85.00,90,Sangat Baik,Lunas,Lulus
72.01,70.00,84.00,90,Cukup,Lunas,Lulus
85.15,86.84,92.00,90,Sangat Baik,Lunas,Lulus
83.03,85.94,85.00,90,Sangat Baik,Lunas,Lulus
70.16,72.50,86.00,90,Cukup,Lunas,Lulus
78.60,81.81,84.00,90,Baik,Lunas,Lulus
74.20,76.81,86.00,90,Baik,Lunas,Lulus
83.54,87.12,85.00,90,Sangat Baik,Lunas,Lulus
73.59,77.73,85.00,90,Baik,Lunas,Lulus
73.64,77.84,76.00,90,Baik,Lunas,Lulus
75.36,79.75,84.00,90,Baik,Lunas,Lulus
84.07,87.87,92.00,90,Sangat Baik,Lunas,Lulus
73.77,80.27,89.00,90,Baik,Lunas,Lulus
75.47,74.26,89.00,90,Baik,Lunas,Lulus
84.19,84.29,82.00,90,Sangat Baik,Lunas,Lulus
79.67,78.59,81.00,90,Sangat Baik,Lunas,Lulus
74.17,76.57,86.00,80,Baik,Lunas,Lulus
80.29,79.49,93.00,80,Sangat Baik,Lunas,Lulus
77.31,78.39,90.00,80,Sangat Baik,Lunas,Lulus
75.66,75.68,89.00,80,Baik,Lunas,Lulus
78.86,78.37,83.00,80,Sangat Baik,Lunas,Lulus
80.09,83.44,83.00,80,Sangat Baik,Lunas,Lulus
85.25,84.48,97.00,80,Sangat Baik,Lunas,Lulus
73.66,77.01,82.00,90,Baik,Lunas,Lulus
75.24,77.68,80.00,90,Baik,Lunas,Lulus
75.58,75.03,90.00,90,Sangat Baik,Lunas,Lulus
77.76,81.31,79.00,90,Sangat Baik,Lunas,Lulus
72.64,71.35,83.00,90,Baik,Lunas,Lulus
73.05,71.42,76.00,90,Baik,Lunas,Lulus
78.67,75.23,94.00,90,Baik,Lunas,Lulus
82.01,84.15,96.00,90,Sangat Baik,Lunas,Lulus
67.19,68.33,64.00,80,Cukup,Lunas,Tidak Lulus
77.14,73.51,92.00,80,Sangat Baik,Lunas,Lulus
81.02,80.34,95.00,80,Sangat Baik,Lunas,Lulus
79.91,79.78,90.00,80,Sangat Baik,Lunas,Lulus
84.76,83.57,90.00,80,Sangat Baik,Lunas,Lulus
84.00,84.15,90.00,80,Sangat Baik,Lunas,Lulus
73.27,71.27,89.00,80,Baik,Lunas,Lulus
77.89,75.91,88.00,80,Sangat Baik,Lunas,Lulus
71.39,68.52,74.00,80,Baik,Lunas,Lulus
74.19,69.81,82.00,70,Baik,Lunas,Lulus
75.54,69.88,94.00,70,Baik,Lunas,Lulus
73.47,70.13,88.00,70,Baik,Lunas,Lulus
77.77,78.96,96.00,70,Baik,Lunas,Lulus
81.39,81.58,96.00,70,Sangat Baik,Lunas,Lulus
69.87,68.83,70.00,70,Baik,Lunas,Lulus
75.65,72.91,83.00,90,Baik,Lunas,Lulus
79.47,79.31,96.00,90,Sangat Baik,Lunas,Lulus
78.09,75.51,95.00,90,Sangat Baik,Lunas,Lulus
74.07,73.35,83.00,90,Baik,Lunas,Lulus
85.86,86.08,90.00,90,Sangat Baik,Lunas,Lulus
79.98,80.37,85.00,90,Sangat Baik,Lunas,Lulus
81.68,79.06,94.00,90,Sangat Baik,Lunas,Lulus
79.20,78.58,85.00,90,Sangat Baik,Lunas,Lulus
79.13,78.29,94.00,90,Sangat Baik,Lunas,Lulus
75.92,71.01,83.00,90,Sangat Baik,Lunas,Lulus
82.33,80.24,86.00,90,Sangat Baik,Lunas,Lulus
74.01,68.67,87.00,90,Baik,Lunas,Lulus
77.44,76.49,92.00,90,Baik,Lunas,Lulus
68.89,65.34,80.00,90,Cukup,Lunas,Lulus
75.18,72.73,88.00,90,Baik,Lunas,Lulus
77.06,76.04,85.00,90,Baik,Lunas,Lulus
82.26,77.50,93.00,90,Sangat Baik,Lunas,Lulus
76.43,72.68,91.00,90,Baik,Lunas,Lulus
78.76,76.95,91.00,90,Sangat Baik,Lunas,Lulus
76.84,74.73,84.00,90,Baik,Lunas,Lulus
80.06,77.18,90.00,90,Sangat Baik,Lunas,Lulus
75.54,70.38,81.00,90,Baik,Lunas,Lulus
75.53,70.18,82.00,90,Baik,Lunas,Lulus
76.87,72.33,93.00,90,Baik,Lunas,Lulus
76.96,72.51,91.00,90,Baik,Lunas,Lulus
76.97,73.40,90.00,90,Baik,Lunas,Lulus
77.55,73.98,84.00,90,Baik,Lunas,Lulus
74.71,68.64,90.00,90,Sangat Baik,Lunas,Lulus
81.82,78.17,93.00,90,Sangat Baik,Lunas,Lulus
70.83,68.83,83.00,90,Baik,Lunas,Lulus
79.07,77.38,89.00,90,Sangat Baik,Lunas,Lulus
72.83,67.64,86.00,90,Baik,Lunas,Lulus
77.65,72.81,93.00,90,Baik,Lunas,Lulus
78.90,78.19,90.00,90,Sangat Baik,Lunas,Lulus
73.03,66.30,90.00,90,Baik,Lunas,Lulus
77.23,74.46,93.00,90,Baik,Lunas,Lulus
70.24,69.01,87.00,90,Cukup,Lunas,Lulus
74.48,73.43,85.00,90,Baik,Lunas,Lulus
81.09,81.21,86.00,90,Sangat Baik,Lunas,Lulus
75.57,75.45,82.00,90,Sangat Baik,Lunas,Lulus
76.19,72.98,86.00,90,Sangat Baik,Lunas,Lulus
76.98,75.92,86.00,90,Sangat Baik,Lunas,Lulus
73.80,71.42,83.00,90,Sangat Baik,Lunas,Lulus
76.06,75.45,86.00,90,Sangat Baik,Lunas,Lulus
79.94,78.92,86.00,90,Sangat Baik,Lunas,Lulus
75.94,71.87,88.00,90,Sangat Baik,Lunas,Lulus
79.24,78.73,89.00,90,Sangat Baik,Lunas,Lulus
79.41,80.60,90.00,90,Sangat Baik,Lunas,Lulus
82.79,82.34,86.00,90,Sangat Baik,Lunas,Lulus
77.46,77.40,91.00,90,Sangat Baik,Lunas,Lulus
78.01,78.54,87.00,90,Sangat Baik,Lunas,Lulus
80.23,78.80,80.00,90,Sangat Baik,Lunas,Lulus
82.12,82.49,87.00,90,Sangat Baik,Lunas,Lulus
76.20,72.03,85.00,90,Sangat Baik,Lunas,Lulus
79.37,79.29,90.00,90,Sangat Baik,Lunas,Lulus
77.11,76.46,87.00,90,Sangat Baik,Lunas,Lulus
80.59,81.23,87.00,90,Baik,Lunas,Lulus
83.37,84.19,91.00,80,Baik,Lunas,Lulus
78.86,77.68,81.00,80,Baik,Lunas,Lulus
86.24,86.20,90.00,80,Baik,Lunas,Lulus
74.96,74.43,86.00,80,Baik,Lunas,Lulus
75.77,74.87,87.00,80,Sangat Baik,Lunas,Lulus
80.86,80.88,86.00,80,Sangat Baik,Lunas,Lulus
76.01,74.87,82.00,80,Sangat Baik,Lunas,Lulus
79.43,79.97,92.00,80,Sangat Baik,Lunas,Lulus
79.02,80.38,87.00,80,Baik,Lunas,Lulus
80.14,77.05,88.00,80,Baik,Lunas,Lulus
79.14,78.32,90.00,80,Baik,Lunas,Lulus
80.75,79.68,88.00,80,Baik,Lunas,Lulus
80.50,82.62,88.00,80,Baik,Lunas,Lulus
79.25,81.67,62.00,80,Sangat Baik,Lunas,Tidak Lulus
80.42,82.80,86.00,80,Sangat Baik,Lunas,Lulus
82.36,85.00,88.00,80,Sangat Baik,Lunas,Lulus
85.36,80.33,87.00,80,Baik,Lunas,Lulus
82.65,82.17,92.00,80,Baik,Lunas,Lulus
77.38,78.30,85.00,80,Baik,Lunas,Lulus
82.14,82.82,88.00,80,Baik,Lunas,Lulus
84.06,79.77,91.00,80,Baik,Lunas,Lulus
78.02,79.12,85.00,80,Baik,Lunas,Lulus
79.18,80.17,94.00,80,Baik,Lunas,Lulus
79.37,80.32,84.00,80,Baik,Lunas,Lulus
71.40,70.67,86.00,80,Baik,Lunas,Lulus
81.62,81.27,94.00,80,Baik,Lunas,Lulus
80.61,83.30,89.00,80,Baik,Lunas,Lulus
79.79,82.70,79.00,80,Baik,Lunas,Lulus
82.58,79.85,95.00,80,Baik,Lunas,Lulus
84.69,86.45,89.00,80,Baik,Lunas,Lulus
85.02,80.63,93.00,80,Baik,Lunas,Lulus
78.92,80.23,90.00,80,Baik,Lunas,Lulus
82.88,83.22,87.00,80,Baik,Lunas,Lulus
76.18,79.22,85.00,80,Sangat Baik,Lunas,Lulus
81.09,78.77,89.00,80,Sangat Baik,Lunas,Lulus
74.57,73.23,89.00,80,Sangat Baik,Lunas,Lulus
75.80,78.28,88.00,80,Sangat Baik,Lunas,Lulus
78.16,80.27,84.00,80,Sangat Baik,Lunas,Lulus
76.93,77.38,85.00,80,Sangat Baik,Belum,Tidak Lulus
76.44,76.77,74.00,80,Sangat Baik,Lunas,Lulus
76.02,75.83,91.00,80,Sangat Baik,Lunas,Lulus
74.96,72.48,89.00,80,Sangat Baik,Lunas,Lulus
74.18,75.12,86.00,80,Sangat Baik,Lunas,Lulus
72.93,71.73,79.00,80,Baik,Lunas,Lulus
77.27,75.18,87.00,80,Baik,Lunas,Lulus
73.87,70.75,79.00,80,Baik,Lunas,Lulus
77.42,76.48,86.00,80,Baik,Lunas,Lulus
75.57,76.18,88.00,80,Baik,Lunas,Lulus
77.91,76.17,87.00,80,Baik,Lunas,Lulus
76.94,73.53,89.00,80,Baik,Lunas,Lulus
75.48,72.88,79.00,80,Baik,Lunas,Lulus
76.54,71.02,92.00,80,Baik,Lunas,Lulus
81.28,78.92,82.00,80,Sangat Baik,Lunas,Lulus
79.00,75.45,83.00,80,Sangat Baik,Lunas,Lulus
83.72,83.82,86.00,90,Sangat Baik,Lunas,Lulus
85.31,81.15,86.00,90,Sangat Baik,Lunas,Lulus
85.86,85.53,97.00,90,Sangat Baik,Lunas,Lulus
82.11,79.98,82.00,90,Sangat Baik,Lunas,Lulus
75.10,70.53,81.00,90,Sangat Baik,Lunas,Lulus
81.21,79.82,82.00,90,Sangat Baik,Lunas,Lulus
78.08,78.45,85.00,90,Sangat Baik,Lunas,Lulus
83.20,82.53,89.00,90,Sangat Baik,Lunas,Lulus
81.04,79.22,86.00,90,Sangat Baik,Lunas,Lulus
79.07,81.68,88.00,90,Sangat Baik,Lunas,Lulus
81.57,77.70,88.00,90,Baik,Lunas,Lulus
79.30,80.58,83.00,90,Baik,Lunas,Lulus
81.78,83.78,86.00,90,Baik,Lunas,Lulus
80.98,82.52,78.00,90,Baik,Lunas,Lulus
82.60,81.47,93.00,90,Baik,Lunas,Lulus
83.40,84.77,83.00,90,Baik,Lunas,Lulus
76.32,77.10,88.00,90,Baik,Lunas,Lulus
75.85,72.03,84.00,90,Baik,Lunas,Lulus
80.92,82.02,82.00,90,Baik,Lunas,Lulus
76.69,77.12,80.00,90,Baik,Lunas,Lulus
82.21,84.42,76.00,90,Baik,Lunas,Lulus
78.32,77.80,80.00,90,Baik,Lunas,Lulus
83.67,78.85,86.00,90,Baik,Lunas,Lulus
80.10,80.27,88.00,90,Baik,Lunas,Lulus
83.20,82.13,90.00,90,Baik,Lunas,Lulus
78.50,78.23,93.00,90,Baik,Lunas,Lulus
77.88,75.92,87.00,90,Baik,Lunas,Lulus
76.99,77.03,88.00,90,Baik,Lunas,Lulus
81.69,78.53,83.00,90,Sangat Baik,Lunas,Lulus
82.37,79.27,82.00,90,Baik,Lunas,Lulus
79.45,77.97,77.00,90,Baik,Lunas,Lulus
81.87,78.97,82.00,90,Sangat Baik,Lunas,Lulus
77.99,79.42,90.00,90,Baik,Lunas,Lulus
82.52,78.97,82.00,90,Baik,Lunas,Lulus
81.78,84.52,83.00,90,Sangat Baik,Lunas,Lulus
81.06,80.53,86.00,90,Sangat Baik,Lunas,Lulus
77.35,78.98,92.00,90,Baik,Lunas,Lulus
76.21,74.70,84.00,90,Baik,Lunas,Lulus
78.42,77.42,87.00,90,Baik,Lunas,Lulus
81.02,82.82,87.00,90,Baik,Belum,Tidak Lulus
77.90,81.70,88.00,90,Baik,Lunas,Lulus
83.17,81.82,86.00,90,Baik,Lunas,Lulus
77.92,79.93,87.00,90,Baik,Lunas,Lulus
79.75,82.92,92.00,90,Baik,Lunas,Lulus
75.85,78.07,80.00,90,Baik,Lunas,Lulus
78.08,78.37,88.00,90,Baik,Lunas,Lulus
77.62,79.68,87.00,90,Baik,Lunas,Lulus
78.25,80.30,81.00,90,Baik,Lunas,Lulus
76.92,74.53,87.00,90,Baik,Lunas,Lulus
82.28,85.45,87.00,90,Sangat Baik,Lunas,Lulus
78.78,79.43,81.00,90,Baik,Lunas,Lulus
73.51,72.62,86.00,90,Baik,Lunas,Lulus
80.30,79.75,89.00,90,Baik,Lunas,Lulus
77.43,77.68,78.00,90,Baik,Lunas,Lulus
80.87,82.63,86.00,90,Sangat Baik,Lunas,Lulus
79.33,81.63,86.00,90,Baik,Lunas,Lulus
80.03,84.45,91.00,90,Baik,Lunas,Lulus
84.60,85.30,88.00,90,Sangat Baik,Lunas,Lulus
80.65,80.76,89.00,90,Sangat Baik,Lunas,Lulus
80.85,79.31,81.00,90,Sangat Baik,Lunas,Lulus
78.88,78.96,87.00,90,Baik,Lunas,Lulus
79.25,80.44,83.00,90,Baik,Lunas,Lulus
82.27,85.23,84.00,90,Baik,Lunas,Lulus
79.57,81.68,89.00,90,Baik,Lunas,Lulus
85.60,85.13,86.00,90,Sangat Baik,Lunas,Lulus
85.87,85.28,92.00,90,Sangat Baik,Lunas,Lulus
79.56,79.96,81.00,90,Baik,Lunas,Lulus
79.91,80.75,86.00,90,Baik,Lunas,Lulus
76.32,78.22,91.00,90,Baik,Lunas,Lulus
78.55,79.18,92.00,90,Baik,Lunas,Lulus
78.97,81.46,92.00,90,Baik,Lunas,Lulus
81.92,81.18,85.00,90,Sangat Baik,Lunas,Lulus
77.19,77.74,83.00,90,Sangat Baik,Lunas,Lulus
79.16,77.72,83.00,80,Baik,Lunas,Lulus
78.98,80.22,93.00,80,Baik,Lunas,Lulus
80.45,80.86,93.00,80,Baik,Lunas,Lulus
81.40,80.67,85.00,80,Sangat Baik,Lunas,Lulus
73.87,76.68,77.00,80,Sangat Baik,Lunas,Lulus
82.76,82.04,83.00,80,Sangat Baik,Lunas,Lulus
84.56,83.33,87.00,80,Sangat Baik,Lunas,Lulus
84.58,83.51,91.00,80,Sangat Baik,Lunas,Lulus
83.60,80.99,90.00,80,Baik,Lunas,Lulus
75.28,79.30,78.00,80,Baik,Lunas,Lulus
75.30,77.22,75.00,80,Baik,Lunas,Lulus
79.96,78.86,87.00,80,Baik,Lunas,Lulus
80.27,81.38,89.00,80,Baik,Lunas,Lulus
79.90,78.78,89.00,80,Baik,Lunas,Lulus
83.59,85.36,98.00,80,Baik,Lunas,Lulus
79.28,81.54,87.00,80,Baik,Lunas,Lulus
74.24,76.40,64.00,80,Baik,Lunas,Tidak Lulus
79.89,80.96,89.00,80,Baik,Lunas,Lulus
77.03,80.27,78.00,80,Baik,Lunas,Lulus
79.25,79.19,92.00,80,Baik,Lunas,Lulus
85.87,83.73,86.00,80,Sangat Baik,Lunas,Lulus
83.78,82.65,94.00,80,Sangat Baik,Lunas,Lulus
86.69,86.14,89.00,80,Sangat Baik,Lunas,Lulus
83.44,84.33,78.00,80,Sangat Baik,Lunas,Lulus
84.49,90.38,90.00,80,Sangat Baik,Lunas,Lulus
81.73,80.50,92.00,80,Sangat Baik,Lunas,Lulus
77.38,76.16,87.00,80,Baik,Lunas,Lulus
84.44,87.54,95.00,80,Sangat Baik,Lunas,Lulus
81.20,80.65,95.00,80,Baik,Lunas,Lulus
74.86,76.76,85.00,80,Baik,Lunas,Lulus
77.78,75.83,93.00,80,Baik,Lunas,Lulus
79.94,80.99,88.00,80,Baik,Lunas,Lulus
80.18,78.78,85.00,80,Baik,Lunas,Lulus
79.84,79.27,88.00,80,Baik,Lunas,Lulus
75.78,78.06,88.00,80,Baik,Lunas,Lulus
79.87,80.83,87.00,80,Baik,Lunas,Lulus
83.04,87.15,90.00,80,Baik,Lunas,Lulus
80.60,78.10,98.00,80,Baik,Lunas,Lulus
82.08,80.70,87.00,80,Baik,Lunas,Lulus
80.06,78.85,98.00,80,Baik,Lunas,Lulus
81.18,83.44,94.00,80,Baik,Lunas,Lulus
79.15,77.46,90.00,80,Baik,Lunas,Lulus
78.38,78.69,85.00,80,Baik,Lunas,Lulus
81.49,82.96,91.00,80,Baik,Lunas,Lulus
79.18,76.39,87.00,80,Baik,Lunas,Lulus
79.65,82.04,87.00,80,Baik,Lunas,Lulus
80.25,81.21,78.00,80,Baik,Lunas,Lulus
80.85,79.34,88.00,80,Baik,Lunas,Lulus
78.58,76.67,97.00,80,Baik,Lunas,Lulus
73.37,75.38,70.00,80,Baik,Lunas,Lulus
78.82,77.88,97.00,80,Baik,Lunas,Lulus
79.79,78.19,95.00,80,Baik,Lunas,Lulus
74.70,84.75,90.00,80,Baik,Lunas,Lulus
75.58,81.21,87.00,80,Baik,Lunas,Lulus
83.27,86.72,98.00,80,Baik,Lunas,Lulus
74.09,80.28,90.00,80,Baik,Belum,Tidak Lulus
82.38,86.83,88.00,80,Baik,Lunas,Lulus
84.46,90.04,92.00,80,Baik,Lunas,Lulus
77.58,88.58,85.00,80,Baik,Lunas,Lulus
75.64,85.71,96.00,80,Baik,Lunas,Lulus
73.02,82.25,72.00,80,Baik,Lunas,Lulus
76.93,82.89,98.00,80,Baik,Lunas,Lulus
78.55,85.31,89.00,80,Baik,Lunas,Lulus
76.38,84.44,80.00,80,Baik,Lunas,Lulus
77.75,86.96,89.00,80,Baik,Lunas,Lulus
74.58,81.28,85.00,80,Baik,Lunas,Lulus
75.96,81.97,96.00,80,Baik,Lunas,Lulus
76.42,83.98,86.00,80,Baik,Lunas,Lulus
85.32,89.75,93.00,80,Sangat Baik,Lunas,Lulus
80.31,86.46,99.00,80,Baik,Lunas,Lulus
77.07,84.10,84.00,80,Baik,Lunas,Lulus
84.74,89.24,87.00,80,Sangat Baik,Lunas,Lulus
83.13,88.80,86.00,80,Baik,Lunas,Lulus
75.26,84.15,91.00,80,Baik,Lunas,Lulus
80.34,87.32,80.00,80,Baik,Lunas,Lulus
77.72,83.28,86.00,80,Baik,Lunas,Lulus
84.05,87.91,98.00,80,Sangat Baik,Lunas,Lulus
80.21,85.34,96.00,80,Baik,Lunas,Lulus
78.19,83.08,86.00,80,Baik,Lunas,Lulus
